date,Value
2023-11-17 00:00:00,-0.06539056564373963
2023-11-17 01:00:00,-0.44639632906329435
2023-11-17 02:00:00,-0.14798569227328748
2023-11-17 03:00:00,0.17705311438524884
2023-11-17 04:00:00,-0.4571885190973721
2023-11-17 05:00:00,-0.5499244908845186
2023-11-17 06:00:00,-0.8561756341588758
2023-11-17 07:00:00,-0.7754340606466972
2023-11-17 08:00:00,-0.6788509265399958
2023-11-17 09:00:00,-0.9953455152655488
2023-11-17 10:00:00,-1.0720125178799356
2023-11-17 11:00:00,-0.851701692629759
2023-11-17 12:00:00,-1.2695217884723213
2023-11-17 13:00:00,-0.9241014388369583
2023-11-17 14:00:00,-0.7436841764903013
2023-11-17 15:00:00,-0.5560857843183424
2023-11-17 16:00:00,-0.9502402013484873
2023-11-17 17:00:00,-0.4573143157577688
2023-11-17 18:00:00,-0.4880285727271867
2023-11-17 19:00:00,-1.0153577155563853
2023-11-17 20:00:00,-0.9886957214395424
2023-11-17 21:00:00,-0.6117738033263418
2023-11-17 22:00:00,-0.10035299421181315
2023-11-17 23:00:00,-0.3130050655581289
2023-11-18 00:00:00,-0.3491980875988088
2023-11-18 01:00:00,0.42166085197329184
2023-11-18 02:00:00,0.16774344828025917
2023-11-18 03:00:00,-0.4901125712745237
2023-11-18 04:00:00,0.4223512287354857
2023-11-18 05:00:00,0.5991820450402512
2023-11-18 06:00:00,0.619816242658168
2023-11-18 07:00:00,0.7872861665901117
2023-11-18 08:00:00,0.7221198591023834
2023-11-18 09:00:00,0.42498381418624
2023-11-18 10:00:00,0.7745257074379208
2023-11-18 11:00:00,0.6532899605469835
2023-11-18 12:00:00,0.6935840075209028
2023-11-18 13:00:00,0.6155354510627576
2023-11-18 14:00:00,1.1355378220328907
2023-11-18 15:00:00,1.0186962332893028
2023-11-18 16:00:00,0.8287805821366734
2023-11-18 17:00:00,0.7271105113519871
2023-11-18 18:00:00,0.8589984722988345
2023-11-18 19:00:00,1.1202122778984105
2023-11-18 20:00:00,0.11303192177203492
2023-11-18 21:00:00,0.7339149511281438
2023-11-18 22:00:00,0.3538829682469159
2023-11-18 23:00:00,-0.15921376291403433
2023-11-19 00:00:00,-0.2954017347127387
2023-11-19 01:00:00,-0.10793456167269169
2023-11-19 02:00:00,0.10672306621274898
2023-11-19 03:00:00,0.033112955691554785
2023-11-19 04:00:00,-0.49083640473292534
2023-11-19 05:00:00,-0.02506675293393079
2023-11-19 06:00:00,-0.0190916767483999
2023-11-19 07:00:00,-0.4359268788803632
2023-11-19 08:00:00,-0.8321734988264716
2023-11-19 09:00:00,-0.4070802905228412
2023-11-19 10:00:00,-0.5956774728523881
2023-11-19 11:00:00,-0.6269700510158006
2023-11-19 12:00:00,-1.1350079293663526
2023-11-19 13:00:00,-1.824488232060967
2023-11-19 14:00:00,-0.35974441304235616
2023-11-19 15:00:00,-1.4829853952752936
2023-11-19 16:00:00,-0.9995947013525206
2023-11-19 17:00:00,-0.24815690386677958
2023-11-19 18:00:00,-0.8215160361316762
2023-11-19 19:00:00,-0.5796748134146106
2023-11-19 20:00:00,-1.2452672746924012
2023-11-19 21:00:00,-1.2453923718776698
2023-11-19 22:00:00,-0.7781945195016701
2023-11-19 23:00:00,-0.18767836986709546
2023-11-20 00:00:00,-0.5071611567959061
2023-11-20 01:00:00,-0.5236874623782881
2023-11-20 02:00:00,-0.10340832522547852
2023-11-20 03:00:00,0.2868526728555311
2023-11-20 04:00:00,-0.3455431512849241
2023-11-20 05:00:00,-0.15094681208957053
2023-11-20 06:00:00,0.09653901838913215
2023-11-20 07:00:00,0.777190692670746
2023-11-20 08:00:00,0.6278130340418203
2023-11-20 09:00:00,1.296772408470837
2023-11-20 10:00:00,1.0274359060468052
2023-11-20 11:00:00,0.813553103046837
2023-11-20 12:00:00,1.2681622181183063
2023-11-20 13:00:00,1.0026027814175578
2023-11-20 14:00:00,0.7633514409354804
2023-11-20 15:00:00,1.1990900986758835
2023-11-20 16:00:00,0.7907447714909426
2023-11-20 17:00:00,0.9012722604143014
2023-11-20 18:00:00,1.359856119017243
2023-11-20 19:00:00,0.8890726855426602
2023-11-20 20:00:00,0.6219211421360706
2023-11-20 21:00:00,0.6533335833025686
2023-11-20 22:00:00,1.0164180679975163
2023-11-20 23:00:00,0.45014705150754797
2023-11-21 00:00:00,0.3961436738982623
2023-11-21 01:00:00,0.24731884431299986
2023-11-21 02:00:00,0.3374587687502619
2023-11-21 03:00:00,0.04404799968401965
2023-11-21 04:00:00,-0.44596560193189244
2023-11-21 05:00:00,-0.35722530523531837
2023-11-21 06:00:00,-0.49512485315724614
2023-11-21 07:00:00,0.03689257077301822
2023-11-21 08:00:00,-0.2078049837305531
2023-11-21 09:00:00,-0.3837969722690643
2023-11-21 10:00:00,-0.811101068727725
2023-11-21 11:00:00,-0.9933284109107456
2023-11-21 12:00:00,-0.9781142614994045
2023-11-21 13:00:00,-1.2056407015911184
2023-11-21 14:00:00,-0.19106912320241598
2023-11-21 15:00:00,-1.6491206670231153
2023-11-21 16:00:00,-0.8262011699849481
2023-11-21 17:00:00,-1.384919464653695
2023-11-21 18:00:00,-1.0192117743878102
2023-11-21 19:00:00,-1.2570531851347189
2023-11-21 20:00:00,-1.2715047956504324
2023-11-21 21:00:00,-1.2033287182101426
2023-11-21 22:00:00,-0.2642177927479552
2023-11-21 23:00:00,-0.74755900559595
2023-11-22 00:00:00,-0.8431393925917119
2023-11-22 01:00:00,-0.34276541110172287
2023-11-22 02:00:00,-0.3944182557217913
2023-11-22 03:00:00,-0.06325275544131786
2023-11-22 04:00:00,-0.7038667609219897
2023-11-22 05:00:00,0.05963898044233992
2023-11-22 06:00:00,0.32601068742011574
2023-11-22 07:00:00,-0.28012142109300514
2023-11-22 08:00:00,0.473521955853345
2023-11-22 09:00:00,0.9632652182639033
2023-11-22 10:00:00,0.5581201472175608
2023-11-22 11:00:00,0.9082760209777909
2023-11-22 12:00:00,0.9518434403253805
2023-11-22 13:00:00,0.6153764293638968
2023-11-22 14:00:00,0.9034356930493037
2023-11-22 15:00:00,0.4711970922810475
2023-11-22 16:00:00,0.8408199398886453
2023-11-22 17:00:00,1.0754063641805909
2023-11-22 18:00:00,1.2163850459692411
2023-11-22 19:00:00,0.9947999309889037
2023-11-22 20:00:00,1.1757695133888288
2023-11-22 21:00:00,0.5860941379370452
2023-11-22 22:00:00,0.8291583977808306
2023-11-22 23:00:00,0.794568382788055
2023-11-23 00:00:00,1.2603144410902463
2023-11-23 01:00:00,0.5466921516825823
2023-11-23 02:00:00,0.35708804260215743
2023-11-23 03:00:00,0.40104086987354515
2023-11-23 04:00:00,0.0005078509240863949
2023-11-23 05:00:00,0.21130920665671787
2023-11-23 06:00:00,-0.0812177069009097
2023-11-23 07:00:00,-0.634730782765853
2023-11-23 08:00:00,-0.23900179770801422
2023-11-23 09:00:00,-0.4372830715160707
2023-11-23 10:00:00,-0.946936793275875
2023-11-23 11:00:00,-0.5853148131654111
2023-11-23 12:00:00,-0.21740157216398953
2023-11-23 13:00:00,-0.59635511405705
2023-11-23 14:00:00,-0.6458109537125931
2023-11-23 15:00:00,-1.2953748757963952
2023-11-23 16:00:00,-0.7992829508906582
2023-11-23 17:00:00,-0.9323530009455294
2023-11-23 18:00:00,-0.8372727945018862
2023-11-23 19:00:00,-0.872557549973539
2023-11-23 20:00:00,-1.3948483126935622
2023-11-23 21:00:00,-0.9713069382423943
2023-11-23 22:00:00,-1.1430680866212948
2023-11-23 23:00:00,-0.8730820590997646
2023-11-24 00:00:00,-1.0560679734618592
2023-11-24 01:00:00,-0.3094635689231608
2023-11-24 02:00:00,-0.8661412375733835
2023-11-24 03:00:00,-0.7737622027419052
2023-11-24 04:00:00,-0.3693681307333079
2023-11-24 05:00:00,-0.596347874466727
2023-11-24 06:00:00,-0.27777381254591604
2023-11-24 07:00:00,-0.2741446246179267
2023-11-24 08:00:00,0.52381345699079
2023-11-24 09:00:00,0.4602325567154344
2023-11-24 10:00:00,0.32773267822239704
2023-11-24 11:00:00,0.3426392217487755
2023-11-24 12:00:00,0.8500413705045683
2023-11-24 13:00:00,0.7881171372554676
2023-11-24 14:00:00,0.9042284489768411
2023-11-24 15:00:00,0.8232842110625073
2023-11-24 16:00:00,0.38786820478463435
2023-11-24 17:00:00,0.9096603035237062
2023-11-24 18:00:00,0.8178082631438631
2023-11-24 19:00:00,1.1897794927303664
2023-11-24 20:00:00,1.3027802221449636
2023-11-24 21:00:00,0.7890168232568984
2023-11-24 22:00:00,1.0985050826230904
2023-11-24 23:00:00,1.4352022987142763
2023-11-25 00:00:00,0.6561237797205215
2023-11-25 01:00:00,1.2894795639416432
2023-11-25 02:00:00,0.44518958258860275
2023-11-25 03:00:00,0.6128388029530877
2023-11-25 04:00:00,0.4980174089811082
2023-11-25 05:00:00,0.39229839853341597
2023-11-25 06:00:00,0.018888308327363823
2023-11-25 07:00:00,-0.03008982653249556
2023-11-25 08:00:00,-0.17830470196994463
2023-11-25 09:00:00,-0.005501385164313324
2023-11-25 10:00:00,-0.12854423053748773
2023-11-25 11:00:00,0.31985978684763605
2023-11-25 12:00:00,-0.05149762112060835
2023-11-25 13:00:00,-0.7233049632251374
2023-11-25 14:00:00,-0.5714359889762339
2023-11-25 15:00:00,-0.4577363577993041
2023-11-25 16:00:00,-0.823705886336115
2023-11-25 17:00:00,-0.9166321972773243
2023-11-25 18:00:00,-0.9289659225510726
2023-11-25 19:00:00,-0.7180299465529877
2023-11-25 20:00:00,-1.2510257598192656
2023-11-25 21:00:00,-1.096799806843145
2023-11-25 22:00:00,-0.8447504799509152
2023-11-25 23:00:00,-0.863648734454538
2023-11-26 00:00:00,-0.8412864992957189
2023-11-26 01:00:00,-0.9657502412427751
2023-11-26 02:00:00,-0.4911898894754575
2023-11-26 03:00:00,-0.058558588165817604
2023-11-26 04:00:00,-0.4815215909004212
2023-11-26 05:00:00,-0.5565906817811141
2023-11-26 06:00:00,-0.1592274723671805
2023-11-26 07:00:00,-0.4289024071656896
2023-11-26 08:00:00,-0.3690610344491555
2023-11-26 09:00:00,-0.009024680435724448
2023-11-26 10:00:00,-0.6681215246121374
2023-11-26 11:00:00,-0.11556923841071792
2023-11-26 12:00:00,0.24648149405246544
2023-11-26 13:00:00,0.05956307436198899
2023-11-26 14:00:00,0.26313932412167157
2023-11-26 15:00:00,0.5402067181857367
2023-11-26 16:00:00,0.2660337033558411
2023-11-26 17:00:00,0.7128012093517496
2023-11-26 18:00:00,0.736552326599297
2023-11-26 19:00:00,0.9530889351611527
2023-11-26 20:00:00,1.3251161666488014
2023-11-26 21:00:00,1.048537765034495
2023-11-26 22:00:00,1.0052791661259983
2023-11-26 23:00:00,1.0151852975763318
2023-11-27 00:00:00,1.0243845673100433
2023-11-27 01:00:00,0.6068534298015045
2023-11-27 02:00:00,0.8187411356744226
2023-11-27 03:00:00,0.873615840165953
2023-11-27 04:00:00,0.2852378832903003
2023-11-27 05:00:00,0.8606315110468306
2023-11-27 06:00:00,0.8203221290957414
2023-11-27 07:00:00,0.19363377598511605
2023-11-27 08:00:00,0.19172953183238195
2023-11-27 09:00:00,-0.12241577093144024
2023-11-27 10:00:00,0.225537184155004
2023-11-27 11:00:00,-0.4282103977197138
2023-11-27 12:00:00,-0.30041779913769984
2023-11-27 13:00:00,-0.6114890915124426
2023-11-27 14:00:00,-0.4530742532381218
2023-11-27 15:00:00,-1.1137756341907128
2023-11-27 16:00:00,-0.2756204341161108
2023-11-27 17:00:00,-1.0503492528275475
2023-11-27 18:00:00,-0.8183824040920363
2023-11-27 19:00:00,-0.9622750695771521
2023-11-27 20:00:00,-1.175121343302849
2023-11-27 21:00:00,-1.2458333403281945
2023-11-27 22:00:00,-0.7161138566343026
2023-11-27 23:00:00,-1.1565044522363384
2023-11-28 00:00:00,-0.9034566976427273
2023-11-28 01:00:00,-1.1956902232033622
2023-11-28 02:00:00,-1.104734133098181
2023-11-28 03:00:00,-0.7098549926238218
2023-11-28 04:00:00,-0.49990003682416184
2023-11-28 05:00:00,-0.7468007268778903
2023-11-28 06:00:00,-1.0249950478871654
2023-11-28 07:00:00,0.10621076205636293
2023-11-28 08:00:00,-0.6371045905280677
2023-11-28 09:00:00,-0.7235727304049748
2023-11-28 10:00:00,0.6404000383013988
2023-11-28 11:00:00,-0.1337883059936444
2023-11-28 12:00:00,-0.3255509350140284
2023-11-28 13:00:00,0.03169928032535407
2023-11-28 14:00:00,0.4670161571340501
2023-11-28 15:00:00,0.5282301763092948
2023-11-28 16:00:00,0.32255700030733364
2023-11-28 17:00:00,1.222697053419063
2023-11-28 18:00:00,0.6065299310264576
2023-11-28 19:00:00,0.48266462166965046
2023-11-28 20:00:00,1.1881020699922753
2023-11-28 21:00:00,1.346216100648042
2023-11-28 22:00:00,0.7348800254597969
2023-11-28 23:00:00,0.5768663515184776
2023-11-29 00:00:00,1.3077855913935266
2023-11-29 01:00:00,0.37005972245123464
2023-11-29 02:00:00,0.5863196358799712
2023-11-29 03:00:00,1.1995092228341142
2023-11-29 04:00:00,0.8332703568240781
2023-11-29 05:00:00,0.6978657949795365
2023-11-29 06:00:00,0.7977838508437831
2023-11-29 07:00:00,0.5500642935231538
2023-11-29 08:00:00,0.10083191125531565
2023-11-29 09:00:00,0.7600518681492318
2023-11-29 10:00:00,0.6555637853744425
2023-11-29 11:00:00,0.19641174906239003
2023-11-29 12:00:00,0.022974276812859
2023-11-29 13:00:00,0.5857945276731016
2023-11-29 14:00:00,-0.32271523697521787
2023-11-29 15:00:00,-0.4375618241325373
2023-11-29 16:00:00,-0.3645638479132124
2023-11-29 17:00:00,-0.13924236264588352
2023-11-29 18:00:00,-0.20036310951444747
2023-11-29 19:00:00,-0.842604586951005
2023-11-29 20:00:00,-0.74728272660404
2023-11-29 21:00:00,-1.3146860855635212
2023-11-29 22:00:00,-1.0420909659901532
2023-11-29 23:00:00,-1.2328340358843763
2023-11-30 00:00:00,-1.299547322269793
2023-11-30 01:00:00,-0.4940130569409743
2023-11-30 02:00:00,-1.2213821246371548
2023-11-30 03:00:00,-1.1128434448537055
2023-11-30 04:00:00,-0.798207423542383
2023-11-30 05:00:00,-0.45886711982366946
2023-11-30 06:00:00,-0.6307291909309494
2023-11-30 07:00:00,0.13814144531699601
2023-11-30 08:00:00,-0.6157686553813234
2023-11-30 09:00:00,-0.4100800117781134
2023-11-30 10:00:00,-0.2916347977272612
2023-11-30 11:00:00,0.17549473967291962
2023-11-30 12:00:00,0.020476396568701677
2023-11-30 13:00:00,-0.04115834351791385
2023-11-30 14:00:00,-0.16503076978663436
2023-11-30 15:00:00,0.31617022215127677
2023-11-30 16:00:00,0.7830246631883988
2023-11-30 17:00:00,0.3535605114031678
2023-11-30 18:00:00,0.7418794826500373
2023-11-30 19:00:00,0.7543463279144517
2023-11-30 20:00:00,1.0261100923586854
2023-11-30 21:00:00,0.6000591751323369
2023-11-30 22:00:00,1.6066132368855977
2023-11-30 23:00:00,0.5657413083398799
2023-12-01 00:00:00,0.8716908536941602
2023-12-01 01:00:00,1.2791429514393173
2023-12-01 02:00:00,1.0873281100258154
2023-12-01 03:00:00,1.2321215655613
2023-12-01 04:00:00,0.8035770827658961
2023-12-01 05:00:00,0.8841982679136956
2023-12-01 06:00:00,0.8502144853975684
2023-12-01 07:00:00,1.2438506777602978
2023-12-01 08:00:00,0.8945131959897883
2023-12-01 09:00:00,0.8298356675960668
2023-12-01 10:00:00,0.2875693088800264
2023-12-01 11:00:00,0.6620618253350031
2023-12-01 12:00:00,0.3196525604492414
2023-12-01 13:00:00,0.5453208900136777
2023-12-01 14:00:00,0.6073627787466489
2023-12-01 15:00:00,-0.2143672572584887
2023-12-01 16:00:00,-0.36777752492435817
2023-12-01 17:00:00,-0.6247636091579645
2023-12-01 18:00:00,-0.5225110157707991
2023-12-01 19:00:00,-0.7003557121590938
2023-12-01 20:00:00,-0.5749515973811578
2023-12-01 21:00:00,-0.8124380517087669
2023-12-01 22:00:00,-0.9516599566400862
2023-12-01 23:00:00,-0.5845927426080944
2023-12-02 00:00:00,-1.2318358265950307
2023-12-02 01:00:00,-0.8520233532666384
2023-12-02 02:00:00,-1.1197052332346342
2023-12-02 03:00:00,-0.7808098205920553
2023-12-02 04:00:00,-0.5669671228859084
2023-12-02 05:00:00,-1.042373950655402
2023-12-02 06:00:00,-0.7729986273107038
2023-12-02 07:00:00,-0.7912288493030565
2023-12-02 08:00:00,-1.010900932593902
2023-12-02 09:00:00,-0.6128608375584943
2023-12-02 10:00:00,-0.5015578135795129
2023-12-02 11:00:00,-0.35833328759559147
2023-12-02 12:00:00,-0.42799506394080183
2023-12-02 13:00:00,-0.2206758644016014
2023-12-02 14:00:00,-0.4697413136260472
2023-12-02 15:00:00,-0.1074342226018102
